证书挂靠十大“行规”
1、挂证不挂章     一般而言，持证人（尤其是全国注册证书）只愿挂证，不愿挂章，证章由持证人保管。

2、费用全报销     异地挂靠者，所产生的差旅费、住宿费、误工费等由用证单位全全报销。

3、多证合一       持证人拥有多本证书者，需挂靠于同一单位（国家规定），若除了欲挂靠到外单位的证书外还有其它证书挂在别处，需将以往注册的证书办理注销或退工后方可挂靠。

4、不参与投标     持证人需要挂靠本人证书时，一般证书仅用于企业升级资质或保级，不用于招投标或挂项目，不参与审图等工作，如确实需要，则费用另算。

5、社保另算       除证书挂靠费用外，根据当地人事部门政策，企业有可能需要为持证人缴纳社保等费用，此费用不计在证书挂靠费之内，切记。

6、注册期签约     多数一级证书（如一级建造师）及设计类证书（如建筑师、结构师）挂证者挂靠协议签订时间一般为一个注册周期（如2年或3年），费用分为每年支付或三年一次付清。

7、见证付款       持证人与用证单位达成意向约见后，一般而言，用证单位见到证书原件后须支付订金给持证人，建委验收后支付挂证费用（一般为一年的挂证费用）的剩余款项。

8、 转注与注册     初始证注册新单位对企业而言注册流程相对繁琐，而已注册证书的持证人对证书挂靠市场行情的把握度较高，基于这两方面原因，初始注册的挂靠费用一般会低于转 注册的挂靠费用，（ps新考出初始证，建议尽快升级为转注册证书，先找个单位注册，不要在乎第一次的费用）。

9、 注册问题      由于证书原因造成的注册不成功，企业方有权索回之前支付给持证人的订金，拒绝支付协议商定的挂证费用。

10、约满退证      为避免协议期满后持证人证书能顺利取回，一般在协议签订之后，用证单位应提前为持证人开好协议期满后的退工单（即解聘证明）和职业道德证明。
